-- Merging decision tree log ---
application
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:30:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0f72fe7c27e2e484b8cdc6e24004792f\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0f72fe7c27e2e484b8cdc6e24004792f\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:file_picker] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-77
queries
ADDED from [:file_picker] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-29:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-28:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-79
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:20:17-111
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\2ffe507a9f4175aa867189d964441bad\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\2ffe507a9f4175aa867189d964441bad\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0f72fe7c27e2e484b8cdc6e24004792f\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0f72fe7c27e2e484b8cdc6e24004792f\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
